CCS PCH C Compiler, Version 5.008, 5967               04-Jul-18 16:11

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   14344 bytes (44%)
                           Largest free fragment is 18420
               RAM used:   251 (16%) at main() level
                           490 (32%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 30
2F92:  SUBLW  01
2F94:  BNC   2FBC
....................                { 
....................                 if (idx) 
2F96:  MOVF   x27,F
2F98:  BZ    2FA4
....................                    { 
....................                     pa_command  = 1; 
2F9A:  MOVLW  01
2F9C:  MOVLB  0
2F9E:  MOVWF  xEE
....................                    } 
2FA0:  BRA    2FA8
2FA2:  MOVLB  1
....................                  else 
....................                     { 
....................                  	pa_command  = 0; 
2FA4:  MOVLB  0
2FA6:  CLRF   xEE
....................                     } 
.................... 				 
.................... 					setup.power_amp = pa_command;   
2FA8:  MOVFF  EE,A2
.................... 					allow_write = 2975;           
2FAC:  MOVLW  0B
2FAE:  MOVWF  xE4
2FB0:  MOVLW  9F
2FB2:  MOVWF  xE3
....................          			write_setup(); 
2FB4:  CALL   1528
....................                  } 
2FB8:  BRA    2FF8
2FBA:  MOVLB  1
....................          		 else   
....................             		COM1_send_str("\r\n$FAIL\r\n");                
2FBC:  MOVLW  01
2FBE:  MOVWF  FEA
2FC0:  MOVLW  33
2FC2:  MOVWF  FE9
2FC4:  MOVFF  FF2,13D
2FC8:  BCF    FF2.7
2FCA:  MOVLW  0A
2FCC:  MOVWF  01
2FCE:  CLRF   FF7
2FD0:  MOVLW  00
2FD2:  MOVLB  0
2FD4:  CALL   045C
2FD8:  TBLRD*-
2FDA:  TBLRD*+
2FDC:  MOVFF  FF5,FEE
2FE0:  DECFSZ 01,F
2FE2:  BRA    2FDA
2FE4:  MOVLB  1
2FE6:  BTFSC  x3D.7
2FE8:  BSF    FF2.7
2FEA:  MOVLW  01
2FEC:  MOVWF  xCE
2FEE:  MOVLW  33
2FF0:  MOVWF  xCD
2FF2:  MOVLB  0
2FF4:  CALL   0CA4
....................          } 
2FF8:  BRA    3002
2FFA:  MOVLB  1
....................          else 										// $P command, set setup.power_level 
....................             set_power_level(); 
2FFC:  MOVLB  0
2FFE:  GOTO   15CC
.................... 			allow_write = 2975;          			 
3002:  MOVLW  0B
3004:  MOVWF  xE4
3006:  MOVLW  9F
3008:  MOVWF  xE3
....................          	write_setup(); 
300A:  CALL   1528
....................          break; 
300E:  BRA    34F4
....................  
....................     case 'L': 
....................       if (toupper(get_char()) == 'D') 
3010:  CALL   1136
3014:  MOVFF  02,13E
3018:  MOVFF  01,13D
301C:  MOVLB  1
301E:  MOVF   x3E,F
3020:  BNZ   3028
3022:  MOVF   x3D,W
3024:  SUBLW  60
3026:  BC    3038
3028:  MOVF   x3E,F
302A:  BNZ   3038
302C:  MOVF   x3D,W
302E:  SUBLW  7A
3030:  BNC   3038
3032:  MOVF   x3D,W
3034:  ANDLW  DF
3036:  BRA    303A
3038:  MOVF   x3D,W
303A:  SUBLW  44
303C:  BNZ   30B6
....................         { 
....................         idx = get_int(); 
303E:  MOVLB  0
3040:  CALL   13DC
3044:  MOVFF  01,127
....................         if (idx <2) 
3048:  MOVLB  1
304A:  MOVF   x27,W
304C:  SUBLW  01
304E:  BNC   3076
....................         { 
....................           if (idx) 
3050:  MOVF   x27,F
3052:  BZ    3060
....................             { 
....................             setup.meter_backlight = 1; 
3054:  MOVLW  01
3056:  MOVLB  0
3058:  MOVWF  xDD
....................             output_high(MET_EN); 
305A:  BSF    F8A.2
....................             } 
305C:  BRA    3066
305E:  MOVLB  1
....................           else 
....................             { 
....................             setup.meter_backlight = 0; 
3060:  MOVLB  0
3062:  CLRF   xDD
....................             output_low(MET_EN); 
3064:  BCF    F8A.2
....................             } 
.................... 			allow_write = 2975;          ////yehuda save LD command into EEPROM when changed 
3066:  MOVLW  0B
3068:  MOVWF  xE4
306A:  MOVLW  9F
306C:  MOVWF  xE3
....................          	write_setup(); 
306E:  CALL   1528
....................          } 
3072:  BRA    30B2
3074:  MOVLB  1
....................    else 
....................          COM1_send_str("\r\n$FAIL\r\n"); 
3076:  MOVLW  01
3078:  MOVWF  FEA
307A:  MOVLW  33
307C:  MOVWF  FE9
307E:  MOVFF  FF2,13D
3082:  BCF    FF2.7
3084:  MOVLW  0A
3086:  MOVWF  01
3088:  CLRF   FF7
308A:  MOVLW  00
308C:  MOVLB  0
308E:  CALL   045C
3092:  TBLRD*-
3094:  TBLRD*+
3096:  MOVFF  FF5,FEE
309A:  DECFSZ 01,F
309C:  BRA    3094
309E:  MOVLB  1
30A0:  BTFSC  x3D.7
30A2:  BSF    FF2.7
30A4:  MOVLW  01
30A6:  MOVWF  xCE
30A8:  MOVLW  33
30AA:  MOVWF  xCD
30AC:  MOVLB  0
30AE:  CALL   0CA4
....................         } 
30B2:  BRA    30F2
30B4:  MOVLB  1
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n"); 
30B6:  MOVLW  01
30B8:  MOVWF  FEA
30BA:  MOVLW  33
30BC:  MOVWF  FE9
30BE:  MOVFF  FF2,13D
30C2:  BCF    FF2.7
30C4:  MOVLW  0A
30C6:  MOVWF  01
30C8:  CLRF   FF7
30CA:  MOVLW  00
30CC:  MOVLB  0
30CE:  CALL   045C
30D2:  TBLRD*-
30D4:  TBLRD*+
30D6:  MOVFF  FF5,FEE
30DA:  DECFSZ 01,F
30DC:  BRA    30D4
30DE:  MOVLB  1
30E0:  BTFSC  x3D.7
30E2:  BSF    FF2.7
30E4:  MOVLW  01
30E6:  MOVWF  xCE
30E8:  MOVLW  33
30EA:  MOVWF  xCD
30EC:  MOVLB  0
30EE:  CALL   0CA4
....................       break; 
30F2:  BRA    34F4
....................  
.................... /////////////////DAC DEBUG yehuda//////////////////// 
.................... /* 
.................... $C0 - set all 0 
.................... $C1 xxx - set A to xxx  
.................... $C2 xxx - set B to xxx   
.................... $C3 xxx - set C to xxx  
.................... $C4 xxx - set D to xxx  
.................... $C5 - set all to 1v 
.................... $C6 - set all to 2v 
.................... $C7 - set all to 3v 
.................... */ 
.................... /* 
....................    case 'C': 
.................... 	{ 
.................... 		idx = get_int(); 
.................... 		if(idx == 0) 
.................... 		{ 
.................... 			setup.dac_val[0] = 0; 
.................... 			setup.dac_val[1] = 0; 
.................... 			setup.dac_val[2] = 0; 
.................... 			setup.dac_val[3] = 0; 
.................... 			set_AD5314(DAC_NEG_VOLT, setup.dac_val[0]); 
.................... 			set_AD5314(DAC_PRE_AMP_POS, setup.dac_val[1]); 
.................... 			set_AD5314(DAC_UP_GAI_COUNT, setup.dac_val[2]); 
.................... 			set_AD5314(DAC_OCXO_REF, setup.dac_val[3]); 
.................... 			allow_write = 2975; 
....................           	write_setup(); 
.................... 		} 
.................... 		if(idx == 1) 
.................... 		{ 
.................... 			//dac_val = get_int(); 
.................... 			temp_dac_val = get_int(); 
.................... 			setup.dac_val[0] = temp_dac_val(); 
.................... 			set_AD5314(DAC_NEG_VOLT, setup.dac_val[0]); 
.................... 			allow_write = 2975; 
....................           	write_setup(); 
.................... 		} 
.................... 		if(idx == 2) 
.................... 		{ 
.................... 			//dac_val = get_int(); 
.................... 			temp_dac_val = get_int(); 
.................... 			setup.dac_val[1] = temp_dac_val; 
.................... 			set_AD5314(DAC_PRE_AMP_POS, setup.dac_val[1]); 
.................... 			allow_write = 2975; 
....................           	write_setup(); 
.................... 		} 
.................... 		if(idx == 3) 
.................... 		{ 
.................... 			//dac_val = get_int(); 
.................... 			temp_dac_val = get_int(); 
.................... 			setup.dac_val[2] = temp_dac_val; 
.................... 			set_AD5314(DAC_UP_GAI_COUNT, setup.dac_val[2]); 
.................... 			allow_write = 2975; 
....................           	write_setup(); 
.................... 		} 
.................... 		if(idx == 4) 
.................... 		{ 
.................... 			//dac_val = get_int(); 
.................... 			temp_dac_val = temp_dac_val; 
.................... 			setup.dac_val[3] = temp_dac_val; 
.................... 			set_AD5314(DAC_OCXO_REF, setup.dac_val[3]); 
.................... 			allow_write = 2975; 
....................           	write_setup(); 
.................... 		} 
.................... 		if(idx == 5) 
.................... 		{ 
.................... 			setup.dac_val[0] = 210; 
.................... 			setup.dac_val[1] = 210; 
.................... 			setup.dac_val[2] = 210; 
.................... 			setup.dac_val[3] = 210; 
.................... 			set_AD5314(DAC_NEG_VOLT, setup.dac_val[0]); 
.................... 			set_AD5314(DAC_PRE_AMP_POS, setup.dac_val[1]); 
.................... 			set_AD5314(DAC_UP_GAI_COUNT, setup.dac_val[2]); 
.................... 			set_AD5314(DAC_OCXO_REF, setup.dac_val[3]); 
.................... 			allow_write = 2975; 
....................           	write_setup(); 
.................... 		} 
.................... 		if(idx == 6) 
.................... 		{ 
.................... 			setup.dac_val[0] = 420; 
.................... 			setup.dac_val[1] = 420; 
.................... 			setup.dac_val[2] = 420; 
.................... 			setup.dac_val[3] = 420; 
.................... 			set_AD5314(DAC_NEG_VOLT, setup.dac_val[0]); 
.................... 			set_AD5314(DAC_PRE_AMP_POS, setup.dac_val[1]); 
.................... 			set_AD5314(DAC_UP_GAI_COUNT, setup.dac_val[2]); 
.................... 			set_AD5314(DAC_OCXO_REF, setup.dac_val[3]); 
.................... 			allow_write = 2975; 
....................           	write_setup(); 
.................... 		} 
.................... 		if(idx == 7) 
.................... 		{ 
.................... 			setup.dac_val[0] = 630; 
.................... 			setup.dac_val[1] = 630; 
.................... 			setup.dac_val[2] = 630; 
.................... 			setup.dac_val[3] = 630; 
.................... 			set_AD5314(DAC_NEG_VOLT, setup.dac_val[0]); 
.................... 			set_AD5314(DAC_PRE_AMP_POS, setup.dac_val[1]); 
.................... 			set_AD5314(DAC_UP_GAI_COUNT, setup.dac_val[2]); 
.................... 			set_AD5314(DAC_OCXO_REF, setup.dac_val[3]); 
.................... 			allow_write = 2975; 
....................           	write_setup(); 
.................... 		} 
.................... 	} 
.................... */ 
.................... /////////////////////////////////////////////////////////////////////// 
....................  
.................... /*  case 'M': 
.................... 		addr = get_int(); 
.................... 			if(addr) 
.................... 				{ 
.................... 				meter1(); 
.................... 				} 
.................... 				else 
.................... 					meter2(); 
....................             break; 
.................... */ 
....................  
....................     case 'S': // set tables 
....................       skip_spc(); 
30F4:  CALL   132E
....................       idx = get_char(); // get table designator 
30F8:  CALL   1136
30FC:  MOVFF  01,127
....................       addr = get_int(); // get table index 
3100:  CALL   13DC
3104:  MOVFF  01,128
....................       value = get_int(); // get value to put into table 
3108:  CALL   13DC
310C:  MOVFF  02,12E
3110:  MOVFF  01,12D
....................       switch (toupper(idx)) 
3114:  MOVLB  1
3116:  MOVF   x27,W
3118:  SUBLW  60
311A:  BC    3128
311C:  MOVF   x27,W
311E:  SUBLW  7A
3120:  BNC   3128
3122:  MOVF   x27,W
3124:  ANDLW  DF
3126:  BRA    312A
3128:  MOVF   x27,W
312A:  XORLW  4E
312C:  MOVLB  0
312E:  BZ    3148
3130:  XORLW  1E
3132:  BZ    3202
3134:  XORLW  02
3136:  BTFSC  FD8.2
3138:  BRA    32BC
313A:  XORLW  14
313C:  BTFSC  FD8.2
313E:  BRA    3336
3140:  XORLW  10
3142:  BTFSC  FD8.2
3144:  BRA    33E2
3146:  BRA    33F2
....................         { 
....................         case 'N': // negative voltage 
....................           if (addr < 2) 
3148:  MOVLB  1
314A:  MOVF   x28,W
314C:  SUBLW  01
314E:  BNC   31C0
....................          { 
.................... 			//value = value * 0.3103; 
.................... 			value = value * 0.21; 
3150:  MOVFF  12E,1CE
3154:  MOVFF  12D,1CD
3158:  MOVLB  0
315A:  CALL   15FA
315E:  MOVFF  03,1DD
3162:  MOVFF  02,1DC
3166:  MOVFF  01,1DB
316A:  MOVFF  00,1DA
316E:  MOVLW  3D
3170:  MOVLB  1
3172:  MOVWF  xE1
3174:  MOVLW  0A
3176:  MOVWF  xE0
3178:  MOVLW  57
317A:  MOVWF  xDF
317C:  MOVLW  7C
317E:  MOVWF  xDE
3180:  MOVLB  0
3182:  CALL   1630
3186:  MOVFF  03,140
318A:  MOVFF  02,13F
318E:  MOVFF  01,13E
3192:  MOVFF  00,13D
3196:  CALL   1726
319A:  MOVFF  02,12E
319E:  MOVFF  01,12D
....................             setup.negative_voltage[addr] = value; 
31A2:  BCF    FD8.0
31A4:  MOVLB  1
31A6:  RLCF   x28,W
31A8:  CLRF   03
31AA:  ADDLW  A7
31AC:  MOVWF  FE9
31AE:  MOVLW  00
31B0:  ADDWFC 03,W
31B2:  MOVWF  FEA
31B4:  MOVFF  12E,FEC
31B8:  MOVF   FED,F
31BA:  MOVFF  12D,FEF
....................          } 
31BE:  BRA    31FE
....................             else 
....................                  COM1_send_str("\r\n$FAIL\r\n"); 
31C0:  MOVLW  01
31C2:  MOVWF  FEA
31C4:  MOVLW  33
31C6:  MOVWF  FE9
31C8:  MOVFF  FF2,13D
31CC:  BCF    FF2.7
31CE:  MOVLW  0A
31D0:  MOVWF  01
31D2:  CLRF   FF7
31D4:  MOVLW  00
31D6:  MOVLB  0
31D8:  CALL   045C
31DC:  TBLRD*-
31DE:  TBLRD*+
31E0:  MOVFF  FF5,FEE
31E4:  DECFSZ 01,F
31E6:  BRA    31DE
31E8:  MOVLB  1
31EA:  BTFSC  x3D.7
31EC:  BSF    FF2.7
31EE:  MOVLW  01
31F0:  MOVWF  xCE
31F2:  MOVLW  33
31F4:  MOVWF  xCD
31F6:  MOVLB  0
31F8:  CALL   0CA4
31FC:  MOVLB  1
....................           break; 
31FE:  MOVLB  0
3200:  BRA    33F2
....................  
....................         case 'P': // positive voltage 
....................              if (addr <2) 
3202:  MOVLB  1
3204:  MOVF   x28,W
3206:  SUBLW  01
3208:  BNC   327A
....................               { 
....................               	//value = value * 0.3103; 
.................... 				value = value * 0.21; 
320A:  MOVFF  12E,1CE
320E:  MOVFF  12D,1CD
3212:  MOVLB  0
3214:  CALL   15FA
3218:  MOVFF  03,1DD
321C:  MOVFF  02,1DC
3220:  MOVFF  01,1DB
3224:  MOVFF  00,1DA
3228:  MOVLW  3D
322A:  MOVLB  1
322C:  MOVWF  xE1
322E:  MOVLW  0A
3230:  MOVWF  xE0
3232:  MOVLW  57
3234:  MOVWF  xDF
3236:  MOVLW  7C
3238:  MOVWF  xDE
323A:  MOVLB  0
323C:  CALL   1630
3240:  MOVFF  03,140
3244:  MOVFF  02,13F
3248:  MOVFF  01,13E
324C:  MOVFF  00,13D
3250:  CALL   1726
3254:  MOVFF  02,12E
3258:  MOVFF  01,12D
.................... 				setup.power_in[addr] = value; 
325C:  BCF    FD8.0
325E:  MOVLB  1
3260:  RLCF   x28,W
3262:  CLRF   03
3264:  ADDLW  AB
3266:  MOVWF  FE9
3268:  MOVLW  00
326A:  ADDWFC 03,W
326C:  MOVWF  FEA
326E:  MOVFF  12E,FEC
3272:  MOVF   FED,F
3274:  MOVFF  12D,FEF
....................               } 
3278:  BRA    32B8
....................            else 
....................               COM1_send_str("\r\n$FAIL\r\n"); 
327A:  MOVLW  01
327C:  MOVWF  FEA
327E:  MOVLW  33
3280:  MOVWF  FE9
3282:  MOVFF  FF2,13D
3286:  BCF    FF2.7
3288:  MOVLW  0A
328A:  MOVWF  01
328C:  CLRF   FF7
328E:  MOVLW  00
3290:  MOVLB  0
3292:  CALL   045C
3296:  TBLRD*-
3298:  TBLRD*+
329A:  MOVFF  FF5,FEE
329E:  DECFSZ 01,F
32A0:  BRA    3298
32A2:  MOVLB  1
32A4:  BTFSC  x3D.7
32A6:  BSF    FF2.7
32A8:  MOVLW  01
32AA:  MOVWF  xCE
32AC:  MOVLW  33
32AE:  MOVWF  xCD
32B0:  MOVLB  0
32B2:  CALL   0CA4
32B6:  MOVLB  1
....................           break; 
32B8:  MOVLB  0
32BA:  BRA    33F2
....................  
.................... //		case 'M': //  
.................... //          if (addr < 2) 
.................... //         { 
.................... //			//value = value * 0.3103; 
.................... //			value = value * 0.21; 
.................... //            setup.monitor_ctrl[addr] = value; 
.................... //         } 
.................... //            else 
.................... //                 COM1_send_str("\r\n$FAIL\r\n"); 
.................... //          break; 
....................  
....................  
....................  
....................         case 'R': // rev table 
....................          if (toupper(get_char()) == 'R') 
32BC:  CALL   1136
32C0:  MOVFF  02,13E
32C4:  MOVFF  01,13D
32C8:  MOVLB  1
32CA:  MOVF   x3E,F
32CC:  BNZ   32D4
32CE:  MOVF   x3D,W
32D0:  SUBLW  60
32D2:  BC    32E4
32D4:  MOVF   x3E,F
32D6:  BNZ   32E4
32D8:  MOVF   x3D,W
32DA:  SUBLW  7A
32DC:  BNC   32E4
32DE:  MOVF   x3D,W
32E0:  ANDLW  DF
32E2:  BRA    32E6
32E4:  MOVF   x3D,W
32E6:  SUBLW  52
32E8:  BNZ   32F4
....................          { 
....................             setup.reverse = value; 
32EA:  MOVFF  12E,DC
32EE:  MOVFF  12D,DB
....................          } 
32F2:  BRA    3332
....................          else 
....................             COM1_send_str("\r\n$FAIL\r\n"); 
32F4:  MOVLW  01
32F6:  MOVWF  FEA
32F8:  MOVLW  33
32FA:  MOVWF  FE9
32FC:  MOVFF  FF2,13D
3300:  BCF    FF2.7
3302:  MOVLW  0A
3304:  MOVWF  01
3306:  CLRF   FF7
3308:  MOVLW  00
330A:  MOVLB  0
330C:  CALL   045C
3310:  TBLRD*-
3312:  TBLRD*+
3314:  MOVFF  FF5,FEE
3318:  DECFSZ 01,F
331A:  BRA    3312
331C:  MOVLB  1
331E:  BTFSC  x3D.7
3320:  BSF    FF2.7
3322:  MOVLW  01
3324:  MOVWF  xCE
3326:  MOVLW  33
3328:  MOVWF  xCD
332A:  MOVLB  0
332C:  CALL   0CA4
3330:  MOVLB  1
....................           break; 
3332:  MOVLB  0
3334:  BRA    33F2
....................   
....................    case 'F': // forward table 
....................           if (addr < 12) 
3336:  MOVLB  1
3338:  MOVF   x28,W
333A:  SUBLW  0B
333C:  BNC   33A0
....................             { 
....................             setup.fwd_table[addr][0] = value; 
333E:  MOVF   x28,W
3340:  MULLW  04
3342:  MOVF   FF3,W
3344:  CLRF   03
3346:  ADDLW  AF
3348:  MOVWF  FE9
334A:  MOVLW  00
334C:  ADDWFC 03,W
334E:  MOVWF  FEA
3350:  MOVFF  12E,FEC
3354:  MOVF   FED,F
3356:  MOVFF  12D,FEF
....................             value = get_int(); 
335A:  MOVLB  0
335C:  CALL   13DC
3360:  MOVFF  02,12E
3364:  MOVFF  01,12D
....................             setup.fwd_table[addr][1] = value; 
3368:  MOVLB  1
336A:  MOVF   x28,W
336C:  MULLW  04
336E:  MOVF   FF3,W
3370:  CLRF   03
3372:  ADDLW  0D
3374:  MOVWF  x3D
3376:  MOVLW  00
3378:  ADDWFC 03,W
337A:  MOVWF  x3E
337C:  MOVLW  02
337E:  ADDWF  x3D,W
3380:  MOVWF  01
3382:  MOVLW  00
3384:  ADDWFC x3E,W
3386:  MOVWF  03
3388:  MOVF   01,W
338A:  ADDLW  A2
338C:  MOVWF  FE9
338E:  MOVLW  00
3390:  ADDWFC 03,W
3392:  MOVWF  FEA
3394:  MOVFF  12E,FEC
3398:  MOVF   FED,F
339A:  MOVFF  12D,FEF
....................             } 
339E:  BRA    33DE
....................              else 
....................                  COM1_send_str("\r\n$FAIL\r\n"); 
33A0:  MOVLW  01
33A2:  MOVWF  FEA
33A4:  MOVLW  33
33A6:  MOVWF  FE9
33A8:  MOVFF  FF2,13D
33AC:  BCF    FF2.7
33AE:  MOVLW  0A
33B0:  MOVWF  01
33B2:  CLRF   FF7
33B4:  MOVLW  00
33B6:  MOVLB  0
33B8:  CALL   045C
33BC:  TBLRD*-
33BE:  TBLRD*+
33C0:  MOVFF  FF5,FEE
33C4:  DECFSZ 01,F
33C6:  BRA    33BE
33C8:  MOVLB  1
33CA:  BTFSC  x3D.7
33CC:  BSF    FF2.7
33CE:  MOVLW  01
33D0:  MOVWF  xCE
33D2:  MOVLW  33
33D4:  MOVWF  xCD
33D6:  MOVLB  0
33D8:  CALL   0CA4
33DC:  MOVLB  1
....................           break; 
33DE:  MOVLB  0
33E0:  BRA    33F2
....................  
....................         case 'V': // save parameters 
....................           allow_write = 2975; 
33E2:  MOVLW  0B
33E4:  MOVWF  xE4
33E6:  MOVLW  9F
33E8:  MOVWF  xE3
....................           write_setup(); 
33EA:  CALL   1528
....................           update_all(); 
33EE:  CALL   0C6A
....................           break; 
....................         } 
....................       break; 
33F2:  BRA    34F4
....................  
....................     case '1': // year    
....................       year = get_int(); 
33F4:  CALL   13DC
33F8:  MOVFF  02,130
33FC:  MOVFF  01,12F
....................        if(year > 0 && year < 100)  
3400:  MOVLB  1
3402:  MOVF   x2F,F
3404:  BNZ   340A
3406:  MOVF   x30,F
3408:  BZ    341E
340A:  MOVF   x30,F
340C:  BNZ   341E
340E:  MOVF   x2F,W
3410:  SUBLW  63
3412:  BNC   341E
....................          { 
....................       setup.year = year; 
3414:  MOVFF  130,DF
3418:  MOVFF  12F,DE
....................       } 
341C:  BRA    345C
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n"); 
341E:  MOVLW  01
3420:  MOVWF  FEA
3422:  MOVLW  33
3424:  MOVWF  FE9
3426:  MOVFF  FF2,13D
342A:  BCF    FF2.7
342C:  MOVLW  0A
342E:  MOVWF  01
3430:  CLRF   FF7
3432:  MOVLW  00
3434:  MOVLB  0
3436:  CALL   045C
343A:  TBLRD*-
343C:  TBLRD*+
343E:  MOVFF  FF5,FEE
3442:  DECFSZ 01,F
3444:  BRA    343C
3446:  MOVLB  1
3448:  BTFSC  x3D.7
344A:  BSF    FF2.7
344C:  MOVLW  01
344E:  MOVWF  xCE
3450:  MOVLW  33
3452:  MOVWF  xCD
3454:  MOVLB  0
3456:  CALL   0CA4
345A:  MOVLB  1
....................     break; 
345C:  MOVLB  0
345E:  BRA    34F4
....................  
....................     case '2': // week 
....................       week = get_int(); 
3460:  CALL   13DC
3464:  MOVFF  02,132
3468:  MOVFF  01,131
....................       if(week > 0 && week < 58)  
346C:  MOVLB  1
346E:  MOVF   x31,F
3470:  BNZ   3476
3472:  MOVF   x32,F
3474:  BZ    3486
3476:  MOVF   x32,F
3478:  BNZ   3486
347A:  MOVF   x31,W
347C:  SUBLW  39
347E:  BNC   3486
....................       { 
....................       setup.week = week; 
3480:  MOVFF  131,E0
....................       }   
3484:  BRA    34C4
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n"); 
3486:  MOVLW  01
3488:  MOVWF  FEA
348A:  MOVLW  33
348C:  MOVWF  FE9
348E:  MOVFF  FF2,13D
3492:  BCF    FF2.7
3494:  MOVLW  0A
3496:  MOVWF  01
3498:  CLRF   FF7
349A:  MOVLW  00
349C:  MOVLB  0
349E:  CALL   045C
34A2:  TBLRD*-
34A4:  TBLRD*+
34A6:  MOVFF  FF5,FEE
34AA:  DECFSZ 01,F
34AC:  BRA    34A4
34AE:  MOVLB  1
34B0:  BTFSC  x3D.7
34B2:  BSF    FF2.7
34B4:  MOVLW  01
34B6:  MOVWF  xCE
34B8:  MOVLW  33
34BA:  MOVWF  xCD
34BC:  MOVLB  0
34BE:  CALL   0CA4
34C2:  MOVLB  1
....................    break; 
34C4:  MOVLB  0
34C6:  BRA    34F4
....................     case '3': // unit ID 
....................       setup.unit_ID = get_int(); 
34C8:  CALL   13DC
34CC:  MOVFF  02,E2
34D0:  MOVFF  01,E1
....................       break; 
34D4:  BRA    34F4
....................     case 'Q': 
....................       send_status(); 
34D6:  GOTO   1F1A
....................       break; 
34DA:  BRA    34F4
.................... 	case 'R': 
....................       send_raw_status(); 
34DC:  GOTO   2568
....................       break; 
34E0:  BRA    34F4
....................  
....................     default: 
....................       printf("\r\n$FAIL\r\n"); 
34E2:  MOVLW  F0
34E4:  MOVWF  FF6
34E6:  MOVLW  06
34E8:  MOVWF  FF7
34EA:  GOTO   2B54
....................  
....................       return 0; 
34EE:  MOVLW  00
34F0:  MOVWF  01
34F2:  BRA    34F8
....................     } 
....................   return 0; 
34F4:  MOVLW  00
34F6:  MOVWF  01
34F8:  GOTO   35C6 (RETURN)
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... void dollar_handler(void) 
....................   { 
....................   UINT chr, ret; 
....................  
....................   switch (comm_state) 
34FC:  MOVF   4E,W
34FE:  ADDLW  FC
3500:  BTFSC  FD8.0
3502:  BRA    3694
3504:  ADDLW  04
3506:  GOTO   3698
....................     { 
....................     case COMM_INIT: 
....................       comm_ridx = 0; 
350A:  CLRF   4F
....................       comm_state++; 
350C:  INCF   4E,F
....................       break; 
350E:  BRA    3694
....................     case COMM_WAIT_DLR: 
.................... #ignore_warnings 201 
....................     if (COM1_rcnt) 
3510:  MOVF   2B,F
3512:  BZ    3578
....................       { 
....................       chr = COM1_get_chr(); 
3514:  CALL   110A
3518:  MOVLB  1
351A:  CLRF   x06
351C:  MOVFF  01,105
....................       if (chr) 
3520:  MOVF   x05,W
3522:  IORWF  x06,W
3524:  BZ    357A
....................           if (chr == '$') 
3526:  MOVF   x05,W
3528:  SUBLW  24
352A:  BNZ   353C
352C:  MOVF   x06,F
352E:  BNZ   353C
....................              { 
....................              comm_state++; 
3530:  INCF   4E,F
....................              comm_timeout = 0; 
3532:  MOVLB  0
3534:  CLRF   xA1
3536:  CLRF   xA0
....................              }    
3538:  BRA    3578
353A:  MOVLB  1
....................            else 
....................               COM1_send_str("\r\n$FAULT\r\n"); 
353C:  MOVLW  01
353E:  MOVWF  FEA
3540:  MOVLW  09
3542:  MOVWF  FE9
3544:  MOVFF  FF2,126
3548:  BCF    FF2.7
354A:  MOVLW  0B
354C:  MOVWF  01
354E:  CLRF   FF7
3550:  MOVLW  00
3552:  MOVLB  0
3554:  CALL   04A2
3558:  TBLRD*-
355A:  TBLRD*+
355C:  MOVFF  FF5,FEE
3560:  DECFSZ 01,F
3562:  BRA    355A
3564:  MOVLB  1
3566:  BTFSC  x26.7
3568:  BSF    FF2.7
356A:  MOVLW  01
356C:  MOVWF  xCE
356E:  MOVLW  09
3570:  MOVWF  xCD
3572:  MOVLB  0
3574:  CALL   0CA4
3578:  MOVLB  1
....................       } 
....................       break; 
357A:  MOVLB  0
357C:  BRA    3694
....................     case COMM_WAIT_CR: 
....................       if (COM1_rcnt) 
357E:  MOVF   2B,F
3580:  BTFSC  FD8.2
3582:  BRA    3666
....................         { 
....................         comm_timeout = 0; 
3584:  CLRF   xA1
3586:  CLRF   xA0
....................         chr = COM1_get_chr(); 
3588:  CALL   110A
358C:  MOVLB  1
358E:  CLRF   x06
3590:  MOVFF  01,105
....................         comm_buf[comm_ridx++] = chr; 
3594:  MOVF   4F,W
3596:  INCF   4F,F
3598:  CLRF   03
359A:  ADDLW  50
359C:  MOVWF  FE9
359E:  MOVLW  00
35A0:  ADDWFC 03,W
35A2:  MOVWF  FEA
35A4:  MOVFF  105,FEF
....................         if (comm_ridx > 70) 
35A8:  MOVF   4F,W
35AA:  SUBLW  46
35AC:  BC    35B6
....................           { 
....................           comm_state = 0; 
35AE:  CLRF   4E
....................           break; 
35B0:  MOVLB  0
35B2:  BRA    3694
35B4:  MOVLB  1
....................           } 
....................         if (chr == 13) 
35B6:  MOVF   x05,W
35B8:  SUBLW  0D
35BA:  BNZ   361E
35BC:  MOVF   x06,F
35BE:  BNZ   361E
....................           { 
....................           ret = process_dollar_commands(); 
35C0:  MOVLB  0
35C2:  GOTO   2B76
35C6:  MOVLB  1
35C8:  CLRF   x08
35CA:  MOVFF  01,107
....................           if (ret != 255) 
35CE:  INCFSZ x07,W
35D0:  BRA    35D6
35D2:  MOVF   x08,F
35D4:  BZ    3614
....................             COM1_send_str("\r\n$OK\r\n"); 
35D6:  MOVLW  01
35D8:  MOVWF  FEA
35DA:  MOVLW  14
35DC:  MOVWF  FE9
35DE:  MOVFF  FF2,126
35E2:  BCF    FF2.7
